Watson, Mick
Bryant, David
Achtman M
Beatson SA
Harris, Simon R
Ben Zakour NL
Brinkman FS
Brisse S
Brown CT
Chikhi R
Croucher NJ
Darling AE
Didelot X
Eddy SR
Edgar RC
Eisen JA
Timms, Peter
Knight R
Finlay BB
Quinlan A
Eppinger M
Falush D
Feil EJ
Foret S
Gardy J
Gilmour MW
Harmsen D
Hazen TH
Henderson IR
Holt KE
Huson DH
Koonin EV
Krzywinski M
Lipman DJ
Loman NJ
MacArthur DG
Pace NR
Pallen MJ
Parkhill J
Petty NK
Pevzner PA
Rasko DA
Myers, Gene
Ravel J
Rossen, John WA
Salzberg SL
Treangen TJ
Schembri MA
Seemann T
Thomson NR
Tyson GW
Vandamme AM
McNally, Alan
Whittam TS
Woese CR
Zerbino DR
